<frozen runpy>:128: RuntimeWarning: 'swebench.harness.run_evaluation' found in sys.modules after import of package 'swebench.harness', but prior to execution of 'swebench.harness.run_evaluation'; this may result in unpredictable behaviour
2026-07-07 19:28:07,852 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/agent-harnesses "HTTP/1.1 200 OK"
2026-07-07 19:28:07,958 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-07 19:28:07,992 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-07-07 19:28:08,033 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-07-07 19:28:08,149 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-07 19:28:08,150 - huggingface_hub.utils._http - WARNING - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-07 19:28:08,606 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/princeton-nlp/SWE-bench_Lite/princeton-nlp/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-07-07 19:28:08,755 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/revision/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2 "HTTP/1.1 200 OK"
2026-07-07 19:28:08,870 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-07 19:28:09,231 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=princeton-nlp/SWE-bench_Lite "HTTP/1.1 200 OK"
2026-07-07 19:28:09,559 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/tree/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-07-07 19:28:09,664 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/tree/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-07-07 19:28:09,799 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-07-07 19:28:09,935 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data/dev-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-07-07 19:28:11,924 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
 Generating dev split:   0%|          | 0/23 [00:00<?, ? examples/s] Generating dev split: 100%|██████████| 23/23 [00:00<00:00, 827.93 examples/s]
 Generating test split:   0%|          | 0/300 [00:00<?, ? examples/s] Generating test split: 100%|██████████| 300/300 [00:00<00:00, 15176.77 examples/s]
2026-07-07 19:28:13,773 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-07 19:28:13,805 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-07-07 19:28:13,909 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-07-07 19:28:14,227 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/princeton-nlp/SWE-bench_Lite/princeton-nlp/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-07-07 19:28:14,339 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-07 19:28:14,540 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=princeton-nlp/SWE-bench_Lite "HTTP/1.1 200 OK"
2026-07-07 19:28:14,644 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/dataset_infos.json "HTTP/1.1 404 Not Found"
✓ Initialized. View run at
https://modal.com/apps/jaideepray1989/main/ap-vXWhR5kcnlnxbO73Zc23iT
Building image im-tO5CDO1yqXBjZpgiLxdOV9

=> Step 0: FROM base

=> Step 1: RUN python -m pip install swebench tenacity
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export CONDA_DEFAULT_ENV=testbed
++ CONDA_DEFAULT_ENV=testbed
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
++ export CONDA_PREFIX_1=/opt/miniconda3
++ CONDA_PREFIX_1=/opt/miniconda3
++ export CONDA_EXE=/opt/miniconda3/bin/conda
++ CONDA_EXE=/opt/miniconda3/bin/conda
++ export _CE_M=
++ _CE_M=
++ export _CE_CONDA=
++ _CE_CONDA=
++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ python -m pip install --trusted-host pypi-mirror.modal.local -r /root/requirements.txt
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Ignoring colorama: markers 'sys_platform == "win32"' don't match your environment
Collecting asgiref>=3.3.2
  Downloading asgiref-3.4.1-py3-none-any.whl (25 kB)
Collecting argon2-cffi>=16.1.0
  Downloading argon2_cffi-21.3.0-py3-none-any.whl (14 kB)
Collecting backports.zoneinfo
  Downloading backports.zoneinfo-0.2.1-cp36-cp36m-manylinux1_x86_64.whl (70 kB)
Collecting bcrypt
  Downloading bcrypt-4.0.1-cp36-abi3-manylinux_2_28_x86_64.whl (593 kB)
Collecting docutils
  Downloading docutils-0.18.1-py2.py3-none-any.whl (570 kB)
Collecting geoip2
  Downloading geoip2-4.6.0-py2.py3-none-any.whl (26 kB)
Collecting jinja2>=2.9.2
  Downloading Jinja2-3.0.3-py3-none-any.whl (133 kB)
Collecting numpy
  Downloading numpy-1.19.5-cp36-cp36m-manylinux2010_x86_64.whl (14.8 MB)
Collecting Pillow>=6.2.0
  Downloading Pillow-8.4.0-cp36-cp36m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
Collecting pylibmc
  Downloading pylibmc-1.6.3-cp36-cp36m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
Collecting pymemcache>=3.4.0
  Downloading pymemcache-3.5.2-py2.py3-none-any.whl (56 kB)
Collecting python-memcached>=1.59
  Downloading python_memcached-1.62-py2.py3-none-any.whl (15 kB)
Collecting pytz
  Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
Collecting pywatchman
  Downloading pywatchman-1.4.1.tar.gz (29 kB)
Collecting PyYAML
  Downloading PyYAML-6.0.1-cp36-cp36m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (677 kB)
Collecting selenium
  Downloading selenium-3.141.0-py2.py3-none-any.whl (904 kB)
Collecting sqlparse>=0.2.2
  Downloading sqlparse-0.4.4-py3-none-any.whl (41 kB)
Collecting tblib>=1.5.0
  Downloading tblib-1.7.0-py2.py3-none-any.whl (12 kB)
Collecting tzdata
  Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
Collecting typing-extensions
  Downloading typing_extensions-4.1.1-py3-none-any.whl (26 kB)
Collecting dataclasses
  Downloading dataclasses-0.8-py3-none-any.whl (19 kB)
Collecting argon2-cffi-bindings
  Downloading argon2_cffi_bindings-21.2.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (86 kB)
Collecting importlib-resources
  Downloading importlib_resources-5.4.0-py3-none-any.whl (28 kB)
Collecting requests<3.0.0,>=2.24.0
  Downloading requests-2.27.1-py2.py3-none-any.whl (63 kB)
Collecting urllib3<2.0.0,>=1.25.2
  Downloading urllib3-1.26.20-py2.py3-none-any.whl (144 kB)
Collecting aiohttp<4.0.0,>=3.6.2
  Downloading aiohttp-3.8.6-cp36-cp36m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (985 kB)
Collecting maxminddb<3.0.0,>=2.2.0
  Downloading maxminddb-2.2.0.tar.gz (330 kB)
Collecting MarkupSafe>=2.0
  Downloading MarkupSafe-2.0.1-cp36-cp36m-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (30 kB)
Collecting six
  Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Collecting charset-normalizer<4.0,>=2.0
  Downloading charset_normalizer-3.0.1-cp36-cp36m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (162 kB)
Collecting frozenlist>=1.1.1
  Downloading frozenlist-1.2.0-cp36-cp36m-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (191 kB)
Collecting asynctest==0.13.0
  Downloading asynctest-0.13.0-py3-none-any.whl (26 kB)
Collecting multidict<7.0,>=4.5
  Downloading multidict-5.2.0-cp36-cp36m-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (159 kB)
Collecting idna-ssl>=1.0
  Downloading idna-ssl-1.1.0.tar.gz (3.4 kB)
Collecting attrs>=17.3.0
  Downloading attrs-22.2.0-py3-none-any.whl (60 kB)
Collecting yarl<2.0,>=1.0
  Downloading yarl-1.7.2-cp36-cp36m-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (270 kB)
Collecting async-timeout<5.0,>=4.0.0a3
  Downloading async_timeout-4.0.2-py3-none-any.whl (5.8 kB)
Collecting aiosignal>=1.1.2
  Downloading aiosignal-1.2.0-py3-none-any.whl (8.2 kB)
Collecting idna>=2.0
  Downloading idna-3.10-py3-none-any.whl (70 kB)
Requirement already satisfied: certifi>=2017.4.17 in /opt/miniconda3/envs/testbed/lib/python3.6/site-packages (from requests<3.0.0,>=2.24.0->geoip2->-r /root/requirements.txt (line 6)) (2021.5.30)
Collecting charset-normalizer<4.0,>=2.0
  Downloading charset_normalizer-2.0.12-py3-none-any.whl (39 kB)
Collecting cffi>=1.0.1
  Downloading cffi-1.15.1-cp36-cp36m-manylinux_2_5_x86_64.manylinux1_x86_64.whl (402 kB)
Collecting pycparser
  Downloading pycparser-2.21-py2.py3-none-any.whl (118 kB)
Collecting zipp>=3.1.0
  Downloading zipp-3.6.0-py3-none-any.whl (5.3 kB)
Building wheels for collected packages: pywatchman, idna-ssl, maxminddb
  Building wheel for pywatchman (setup.py): started
  Building wheel for pywatchman (setup.py): finished with status 'done'
  Created wheel for pywatchman: filename=pywatchman-1.4.1-cp36-cp36m-linux_x86_64.whl size=38849 sha256=b23f94890ee2e5dcd42c18535eaef7a9e4a6485a3eb6a399424fcdb9ba7861c4
  Stored in directory: /tmp/pip-ephem-wheel-cache-45i0cekh/wheels/8d/98/a9/f03130b4b0b1798a35f4572d60e096bebc8201267eaddf7874
  Building wheel for idna-ssl (setup.py): started
  Building wheel for idna-ssl (setup.py): finished with status 'done'
  Created wheel for idna-ssl: filename=idna_ssl-1.1.0-py3-none-any.whl size=3178 sha256=8ec4389fee7221c69451ee891886db8335cc5252db8d3504384172ad66d296df
  Stored in directory: /tmp/pip-ephem-wheel-cache-45i0cekh/wheels/6a/f5/9c/f8331a854f7a8739cf0e74c13854e4dd7b1af11b04fe1dde13
  Building wheel for maxminddb (setup.py): started
  Building wheel for maxminddb (setup.py): finished with status 'done'
  Created wheel for maxminddb: filename=maxminddb-2.2.0-py2.py3-none-any.whl size=16356 sha256=65271d2f85c0c8696ba8d69bfeb7a864863b799c8378749f3fe3eb2d1da6131f
  Stored in directory: /tmp/pip-ephem-wheel-cache-45i0cekh/wheels/4a/01/2e/0219dd35e909a917dea3da2113250fa684693406bbcfd64dbe
Successfully built pywatchman idna-ssl maxminddb
Installing collected packages: typing-extensions, pycparser, multidict, idna, frozenlist, zipp, yarl, urllib3, idna-ssl, charset-normalizer, cffi, attrs, asynctest, async-timeout, aiosignal, six, requests, maxminddb, MarkupSafe, importlib-resources, dataclasses, argon2-cffi-bindings, aiohttp, tzdata, tblib, sqlparse, selenium, PyYAML, pywatchman, pytz, python-memcached, pymemcache, pylibmc, Pillow, numpy, jinja2, geoip2, docutils, bcrypt, backports.zoneinfo, asgiref, argon2-cffi
Successfully installed MarkupSafe-2.0.1 Pillow-8.4.0 PyYAML-6.0.1 aiohttp-3.8.6 aiosignal-1.2.0 argon2-cffi-21.3.0 argon2-cffi-bindings-21.2.0 asgiref-3.4.1 async-timeout-4.0.2 asynctest-0.13.0 attrs-22.2.0 backports.zoneinfo-0.2.1 bcrypt-4.0.1 cffi-1.15.1 charset-normalizer-2.0.12 dataclasses-0.8 docutils-0.18.1 frozenlist-1.2.0 geoip2-4.6.0 idna-3.10 idna-ssl-1.1.0 importlib-resources-5.4.0 jinja2-3.0.3 maxminddb-2.2.0 multidict-5.2.0 numpy-1.19.5 pycparser-2.21 pylibmc-1.6.3 pymemcache-3.5.2 python-memcached-1.62 pytz-2026.2 pywatchman-1.4.1 requests-2.27.1 selenium-3.141.0 six-1.17.0 sqlparse-0.4.4 tblib-1.7.0 typing-extensions-4.1.1 tzdata-2026.2 urllib3-1.26.20 yarl-1.7.2 zipp-3.6.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
+ rm /root/requirements.txt
+ conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
+ '[' -n '' ']'
+ local ask_conda
++ PS1='(testbed) '
++ __conda_exe shell.posix activate testbed
++ /opt/miniconda3/bin/conda shell.posix activate testbed
+ ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r

=> Step 3: RUN echo 'source /opt/miniconda3/etc/profile.d/conda.sh && conda activate testbed' >> /root/.bashrc

=> Step 4: RUN /bin/bash /root/setup_repo.sh
+ git clone -o origin --single-branch https://github.com/django/django /testbed
Cloning into '/testbed'...
Updating files:  45% (3227/7072)
[1AUpdating files:  46% (3254/7072)
[1AUpdating files:  47% (3324/7072)
[1AUpdating files:  48% (3395/7072)
[1AUpdating files:  49% (3466/7072)
[1AUpdating files:  50% (3536/7072)
[1AUpdating files:  51% (3607/7072)
[1AUpdating files:  52% (3678/7072)
[1AUpdating files:  53% (3749/7072)
[1AUpdating files:  54% (3819/7072)
[1AUpdating files:  55% (3890/7072)
[1AUpdating files:  56% (3961/7072)
[1AUpdating files:  57% (4032/7072)
[1AUpdating files:  58% (4102/7072)
[1AUpdating files:  59% (4173/7072)
[1AUpdating files:  60% (4244/7072)
[1AUpdating files:  61% (4314/7072)
[1AUpdating files:  62% (4385/7072)
[1AUpdating files:  63% (4456/7072)
[1AUpdating files:  64% (4527/7072)
[1AUpdating files:  65% (4597/7072)
[1AUpdating files:  66% (4668/7072)
[1AUpdating files:  67% (4739/7072)
[1AUpdating files:  68% (4809/7072)
[1AUpdating files:  69% (4880/7072)
[1AUpdating files:  70% (4951/7072)
[1AUpdating files:  71% (5022/7072)
[1AUpdating files:  72% (5092/7072)
[1AUpdating files:  73% (5163/7072)
[1AUpdating files:  74% (5234/7072)
[1AUpdating files:  75% (5304/7072)
[1AUpdating files:  76% (5375/7072)
[1AUpdating files:  77% (5446/7072)
[1AUpdating files:  78% (5517/7072)
[1AUpdating files:  79% (5587/7072)
[1AUpdating files:  80% (5658/7072)
[1AUpdating files:  81% (5729/7072)
[1AUpdating files:  82% (5800/7072)
[1AUpdating files:  83% (5870/7072)
[1AUpdating files:  84% (5941/7072)
[1AUpdating files:  85% (6012/7072)
[1AUpdating files:  86% (6082/7072)
[1AUpdating files:  87% (6153/7072)
[1AUpdating files:  88% (6224/7072)
[1AUpdating files:  89% (6295/7072)
[1AUpdating files:  90% (6365/7072)
[1AUpdating files:  91% (6436/7072)
[1AUpdating files:  92% (6507/7072)
[1AUpdating files:  93% (6577/7072)
[1AUpdating files:  94% (6648/7072)
[1AUpdating files:  95% (6719/7072)
[1AUpdating files:  96% (6790/7072)
[1AUpdating files:  97% (6860/7072)
[1AUpdating files:  98% (6931/7072)
[1AUpdating files:  99% (7002/7072)
[1AUpdating files: 100% (7072/7072)Updating files: 100% (7072/7072), done.
+ chmod -R 777 /testbed
+ cd /testbed
+ git reset --hard 35b03788b0607c1f8d2b64e4fa9e1669b0907ea4
Updating files:  55% (3969/7154)
[1AUpdating files:  56% (4007/7154)
[1AUpdating files:  57% (4078/7154)
[1AUpdating files:  58% (4150/7154)
[1AUpdating files:  59% (4221/7154)
[1AUpdating files:  60% (4293/7154)
[1AUpdating files:  61% (4364/7154)
[1AUpdating files:  62% (4436/7154)
[1AUpdating files:  63% (4508/7154)
[1AUpdating files:  64% (4579/7154)
[1AUpdating files:  65% (4651/7154)
[1AUpdating files:  66% (4722/7154)
[1AUpdating files:  67% (4794/7154)
[1AUpdating files:  68% (4865/7154)
[1AUpdating files:  69% (4937/7154)
[1AUpdating files:  70% (5008/7154)
[1AUpdating files:  71% (5080/7154)
[1AUpdating files:  72% (5151/7154)
[1AUpdating files:  73% (5223/7154)
[1AUpdating files:  74% (5294/7154)
[1AUpdating files:  75% (5366/7154)
[1AUpdating files:  76% (5438/7154)
[1AUpdating files:  77% (5509/7154)
[1AUpdating files:  78% (5581/7154)
[1AUpdating files:  79% (5652/7154)
[1AUpdating files:  80% (5724/7154)
[1AUpdating files:  81% (5795/7154)
[1AUpdating files:  82% (5867/7154)
[1AUpdating files:  83% (5938/7154)
[1AUpdating files:  84% (6010/7154)
[1AUpdating files:  85% (6081/7154)
[1AUpdating files:  86% (6153/7154)
[1AUpdating files:  87% (6224/7154)
[1AUpdating files:  88% (6296/7154)
[1AUpdating files:  89% (6368/7154)
[1AUpdating files:  90% (6439/7154)
[1AUpdating files:  91% (6511/7154)
[1AUpdating files:  92% (6582/7154)
[1AUpdating files:  93% (6654/7154)
[1AUpdating files:  94% (6725/7154)
[1AUpdating files:  95% (6797/7154)
[1AUpdating files:  96% (6868/7154)
[1AUpdating files:  97% (6940/7154)
[1AUpdating files:  98% (7011/7154)
[1AUpdating files:  99% (7083/7154)
[1AUpdating files: 100% (7154/7154)
[1AUpdating files: 100% (7154/7154), done.
HEAD is now at 35b03788b0 Refs #9061 -- Allowed GenericInlineFormSet to disable deleting extra forms.
+ git remote remove origin
++ git show -s --format=%ci 35b03788b0607c1f8d2b64e4fa9e1669b0907ea4
+ TARGET_TIMESTAMP='2020-08-18 09:37:15 +0200'
+ git tag -l
+ read tag
++ git rev-list -n 1 1.0
+ TAG_COMMIT=42ef6557a9b88cfc277eb79ddb980e1c62add144
++ git show -s --format=%ci 42ef6557a9b88cfc277eb79ddb980e1c62add144
+ TAG_TIME='2008-09-03 23:38:45 +0000'
+ [[ 2008-09-03 23:38:45 +0000 > 2020-08-18 09:37:15 +0200 ]]
+ read tag
++ git rev-list -n 1 1.1
+ TAG_COMMIT=27358368879cc7d56756f12155393d3277fc52aa
++ git show -s --format=%ci 27358368879cc7d56756f12155393d3277fc52aa
+ TAG_TIME='2009-07-29 05:51:03 +0000'
+ [[ 2009-07-29 05:51:03 +0000 > 2020-08-18 09:37:15 +0200 ]]
+ read tag
++ git rev-list -n 1 1.2
+ TAG_COMMIT=6276167b728256b59071781b2f40d3f48f85cbbe
++ git show -s --format=%ci 6276167b728256b59071781b2f40d3f48f85cbbe
+ TAG_TIME='2010-05-17 17:31:49 +0000'
+ [[ 2010-05-17 17:31:49 +0000 > 2020-08-18 09:37:15 +0200 ]]
+ read tag
++ git rev-list -n 1 1.2.1
+ TAG_COMMIT=6cffb9b8804278c4a617109e65493dc782ef2f7d
++ git show -s --format=%ci 6cffb9b8804278c4a617109e65493dc782ef2f7d
+ TAG_TIME='2010-05-24 19:10:30 +0000'
+ [[ 2010-05-24 19:10:30 +0000 > 2020-08-18 09:37:15 +0200 ]]
+ read tag
++ git rev-list -n 1 1.3
+ TAG_COMMIT=7c08f4c6351f7e53a01ff800d8a61f19ca961b29
++ git show -s --format=%ci 7c08f4c6351f7e53a01ff800d8a61f19ca961b29
+ TAG_TIME='2011-03-23 05:06:31 +0000'
+ [[ 2011-03-23 05:06:31 +0000 > 2020-08-18 09:37:15 +0200 ]]
+ read tag
++ git rev-list -n 1 1.4
+ TAG_COMMIT=2591fb8d4c0246f68b79554976c012039df75359
++ git show -s --format=%ci 2591fb8d4c0246f68b79554976c012039df75359
+ TAG_TIME='2012-03-23 16:53:23 +0000'
+ [[ 2012-03-23 16:53:23 +0000 > 2020-08-18 09:37:15 +0200 ]]
+ read tag
++ git rev-list -n 1 1.7a1
+ TAG_COMMIT=8be9a250c190d9dd8615da4616cdfe401ad6e0af
++ git show -s --format=%ci 8be9a250c190d9dd8615da4616cdfe401ad6e0af
+ TAG_TIME='2014-01-22 21:48:37 -0600'
+ [[ 2014-01-22 21:48:37 -0600 > 2020-08-18 09:37:15 +0200 ]]
+ read tag
++ git rev-list -n 1 1.7a2
+ TAG_COMMIT=43510cffcbf64e73232da1d6209151c7232fd2b6
++ git show -s --format=%ci 43510cffcbf64e73232da1d6209151c7232fd2b6
+ TAG_TIME='2014-02-06 15:54:27 -0600'
+ [[ 2014-02-06 15:54:27 -0600 > 2020-08-18 09:37:15 +0200 ]]
+ read tag
+ git reflog expire --expire=now --all
+ git gc --prune=now --aggressive
++ date -d '2020-08-18 09:37:15 +0200 + 1 second' '+%Y-%m-%d %H:%M:%S'
+ AFTER_TIMESTAMP='2020-08-18 07:37:16'
++ git log --oneline --all '--since=2020-08-18 07:37:16'
++ wc -l
+ COMMIT_COUNT=0
+ '[' 0 -eq 0 ']'
+ source /opt/miniconda3/bin/activate
++ _CONDA_ROOT=/opt/miniconda3
++ . /opt/miniconda3/etc/profile.d/conda.sh
+++ export CONDA_EXE=/opt/miniconda3/bin/conda
+++ CONDA_EXE=/opt/miniconda3/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ '[' -z '' ']'
+++ export CONDA_SHLVL=0
+++ CONDA_SHLVL=0
+++ '[' -n '' ']'
+++++ dirname /opt/miniconda3/bin/conda
++++ dirname /opt/miniconda3/bin
+++ PATH=/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ export PATH
+++ '[' -z '' ']'
+++ PS1=
++ conda activate
++ local cmd=activate
++ case "$cmd" in
++ __conda_activate activate
++ '[' -n '' ']'
++ local ask_conda
+++ PS1=
+++ __conda_exe shell.posix activate
+++ /opt/miniconda3/bin/conda shell.posix activate
++ ask_conda='PS1='\''(base) '\''
export PATH='\''/opt/miniconda3/bin:/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3'\''
export CONDA_SHLVL='\''1'\''
export CONDA_DEFAULT_ENV='\''base'\''
export CONDA_PROMPT_MODIFIER='\''(base) '\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ eval 'PS1='\''(base) '\''
export PATH='\''/opt/miniconda3/bin:/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3'\''
export CONDA_SHLVL='\''1'\''
export CONDA_DEFAULT_ENV='\''base'\''
export CONDA_PROMPT_MODIFIER='\''(base) '\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
+++ PS1='(base) '
+++ export PATH=/opt/miniconda3/bin:/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ PATH=/opt/miniconda3/bin:/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ export CONDA_PREFIX=/opt/miniconda3
+++ CONDA_PREFIX=/opt/miniconda3
+++ export CONDA_SHLVL=1
+++ CONDA_SHLVL=1
+++ export CONDA_DEFAULT_ENV=base
+++ CONDA_DEFAULT_ENV=base
+++ export 'CONDA_PROMPT_MODIFIER=(base) '
